artist	album	genre	single_count	release_date
Andy Grammer	Andy Grammer	"Pop rock, blue-eyed soul"	3	"June 14, 2011"
Animetal USA	Animetal USA	"Heavy metal, anison"	0	"OctoberÂ 12,Â 2011Â (2011-10-12)"
Anna Calvi	Anna Calvi	Art rock	3	14-Jan-11
Mark Stoermer	Another Life	"Alternative rock, alternative country, psychedelic rock, synthpop"	0	"NovemberÂ 1,Â 2011Â (2011-11-01)
(free download)
JanuaryÂ 24,Â 2012Â (2012-01-24)
(CD, vinyl and iTunes)"
Anthem Lights	Anthem Lights	Christian pop	0	"May 10, 2011"
Antonionian	Antonionian	Indie rock	0	"MarchÂ 15,Â 2011Â (2011-03-15)"
The Aristocrats	The Aristocrats	Progressive rock	0	"SeptemberÂ 13,Â 2011Â (2011-09-13)[1]"
Avion Roe	The Art of Fiction	"Emo, Post-hardcore, pop rock"	2	"MayÂ 3,Â 2011Â (2011-05-03)[1]"
Kyla La Grange	Ashes	Indie	0	30-Jul-12
Astro	Astro	"Indie pop, neo-psychedelia, indietronica"	0	Nov-11
Howie Dorough	Back to Me	Pop	3	"November 9, 2011"
Shlohmo	Bad Vibes	"Electronic, instrumental hip hop"	0	"AugustÂ 9,Â 2011Â (2011-08-09)"
Dirty Beaches	Badlands	"Indie rock, art rock, experimental pop, No Wave, surf rock, rockabilly, psychobilly, lo-fi"	0	"MarchÂ 28,Â 2011Â (2011-03-28)"
Momoiro Clover Z	Battle and Romance	"J-pop, pop"	5	"JulyÂ 27,Â 2011Â (2011-07-27) (Japan)
AprilÂ 10,Â 2013Â (2013-04-10) (reissue of the Lim. A, B)"
Glasses Malone	Beach Cruiser	"Gangsta rap, West Coast hip hop"	4	"AugustÂ 29,Â 2011Â (2011-08-29)"
Beastwars	Beastwars	"Sludge metal, stoner metal"	0	"May 9, 2011[1]"
Jai McDowall	Believe	classical crossover	0	9Â DecemberÂ 2011Â (2011-12-09)
The Belle Brigade	The Belle Brigade	Rock	2	"April 19, 2011"
We Are the In Crowd	Best Intentions	"Pop rock, alternative rock, pop punk"	4	"October 4, 2011"
Get Scared	Best Kind of Mess	"Alternative rock, gothic rock, post-hardcore"	3	"JulyÂ 12,Â 2011Â (2011-07-12)"
Pathfinder	Beyond the Space Beyond the Time	"Power metal, symphonic metal, heavy metal"	0	14-Apr-10
Kat & Roman Kostrzewski	Bialo-czarna	"Thrash metal, Polish"	0	11Â AprilÂ 2011Â (2011-04-11)
The Joy Formidable	The Big Roar	"Alternative rock, indie rock, shoegazing, dream pop"	6	24-Jan-11
Big Talk	Big Talk	Indie rock	3	"July 19, 2011"
Birdy	Birdy	"Folk, indie folk, indie pop, indie rock"	4	4Â NovemberÂ 2011Â (2011-11-04)
The Black Belles	The Black Belles	Garage rock	2	8Â OctoberÂ 2011Â (2011-10-08)
Shabazz Palaces	Black Up	Experimental hip hop	0	"June 28, 2011"
Mac Miller	Blue Slide Park	Hip hop	4	"November 8, 2011[1]"
Vintage Trouble	The Bomb Shelter Sessions	"Rhythm and blues, soul, blues, rock and roll"	3	25Â JulyÂ 2011Â (2011-07-25)
Anna Rossinelli	Bon Voyage	Pop	2	9Â DecemberÂ 2011Â (2011-12-09)
Rainbow Arabia	Boys and Diamonds	"Electronic music, electropop"	0	"FebruaryÂ 28,Â 2011Â (2011-02-28) (Europe), MarchÂ 1,Â 2011Â (2011-03-01) (North America)"
BiS	Brand-new idol Society	"J-pop, pop rock, pop punk, Japanese"	2	"March 23, 2011"
The Chapman Family	Burn Your Town	"Post-punk, Indie rock"	4	04-Mar-11
Tennis	Cape Dory	"Indie pop, surf pop"	0	"January 18, 2011"
Cat's Eyes	Cat's Eyes	"Alternative rock, experimental rock, English"	2	11-Apr-11
Sleeper Agent	Celabraison	Alternative rock	2	"August 2, 2011(Digital)
September 27, 2011(Physical)"
Cerebral Ballzy	Cerebral Ballzy	Hardcore punk	3	"JulyÂ 26,Â 2011Â (2011-07-26) (US)"
Ford & Lopatin	Channel Pressure	"Synth-funk, experimental, electronic, synthpop"	2	"JuneÂ 7,Â 2011Â (2011-06-07)"
Phonte	Charity Starts at Home	"Hip hop, R&B"	0	"September 27, 2011"
Chiaki Kuriyama	Circus	"Rock, pop, Japanese, English"	19	"MarchÂ 16,Â 2011Â (2011-03-16)"
Scotty McCreery	Clear as Day	Country	3	"OctoberÂ 4,Â 2011Â (2011-10-04)"
J. Cole	Cole World: The Sideline Story	"Hip hop, conscious hip hop"	3	"September 27, 2011"
Collectif Paris-Africa	Collectif Paris-Africa pour l'UNICEF	French pop	1	5 December 2011 (France)
Yellowbirds	The Color	Rock	0	"February 15, 2011"
Miles Kane	Colour of the Trap	"Indie rock, alternative rock"	3	6Â MayÂ 2011Â (2011-05-06)
Ringo Deathstarr	Colour Trip	"Shoegaze, noise pop, alternative rock"	0	Feb-11
Casey Darnell	Coming Alive	"CCM, worship, pop rock, acoustic"	0	"JuneÂ 21,Â 2011Â (2011-06-21)"
Gideon	Costs	"Christian hardcore, crossover thrash, melodic hardcore"	0	"MarchÂ 1,Â 2011Â (2011-03-01)"
Craig Campbell	Craig Campbell	Country	3	"AprilÂ 5,Â 2011Â (2011-04-05)"
David Lynch	Crazy Clown Time	"Blues, electronic pop, avant-garde"	4	"NovemberÂ 7,Â 2011Â (2011-11-07)"
Still Corners	Creatures of an Hour	"Dream pop, shoegaze, neo-psychedelia"	0	11-Oct-11
Young Legionnaire	Crisis Works	Post-hardcore	1	09-May-11
Cults	Cults	"Indie pop, noise pop"	5	"
JuneÂ 7,Â 2011Â (2011-06-07)"
Young Rebel Set	Curse Our Love	Alternative rock	0	"
25 April 2011"
Brite Futures	Dark Past	"Indie rock, synthpop, pop"	0	"
November 1, 2011"
Girls Names	Dead to Me	"Alternative rock, surf pop, noise pop"	1	"
April 25, 2011"
Decoder	Decoder	"Post-hardcore, post-rock"	1	"January 17, 2011"
Elisa's	Det har ar bara borjan	Dansband music	0	"FebruaryÂ 9,Â 2011Â (2011-02-09)"
Mia Martina	Devotion	"Dance, pop"	6	"AugustÂ 29,Â 2011Â (2011-08-29)"
Beady Eye	Different Gear Still Speeding	Britpop	5	28-Feb-11
Cities Aviv	Digital Lows	"Alternative hip hop, cloud rap, experimental hip hop, chillwave"	0	"MayÂ 2,Â 2011Â (2011-05-02)"
Rory Scovel	Dilation	Stand-up comedy	0	"October 4, 2011"
Northlane	Discoveries	"Metalcore, progressive metal"	0	11-Nov-11
Hope for the Dying	Dissimulation	Christian metal	0	"AprilÂ 26,Â 2011Â (2011-04-26)"
Pac Div	The DiV	Hip hop	0	"November 8, 2011"
Emily's Army	Don't Be a Dick	"Punk rock, alternative rock, pop punk"	2	"June 14, 2011"
Great Cynics	Don't Need Much	Punk rock	0	14-Jun-11
Falling in Reverse	The Drug in Me Is You	"Post-hardcore, emo, pop punk, metalcore, glam metal"	5	"JulyÂ 26,Â 2011Â (2011-07-26)"
Destroy Rebuild Until God Shows	D.R.U.G.S	"Post-hardcore, alternative rock, experimental rock"	4	"
FebruaryÂ 22,Â 2011Â (2011-02-22)"
B.G. Knocc Out	Eazy-E's Protege	"G-funk, West Coast hip hop, Gangsta rap"	1	"AugustÂ 1,Â 2011Â (2011-08-01)"
AraabMuzik	Electronic Dream	"Hip hop, electronica, trance"	0	"June 14, 2011"
The Birthday Suit	The Eleventh Hour	"indie rock, Alternative rock"	0	11-Nov-11
Eli Lieb	Eli Lieb	"Pop, Electronic music, English"	0	"OctoberÂ 25,Â 2011Â (2011-10-25)"
The Horrible Crowes	Elsie	"Blues, soul, rock"	1	"September 6, 2011"
Emika	Emika	"Electronic, dubstep, trip hop"	5	3Â OctoberÂ 2011Â (2011-10-03)
Melanie Laurent	En t'attendant	"Pop, rock"	1	2Â MayÂ 2011Â (2011-05-02)
Auryn	Endless Road 7058	"Pop, pop rock"	5	"October 18, 2011"
Dreamers of the Ghetto	Enemy/Lover	"Rock, Alternative, Indie"	0	"October 4, 2011"
Gazelle Twin	The Entire City	"Electronic, art pop"	0	2011Â (2011)
Seirom	Eremitic	Dark ambient	0	"JuneÂ 6,Â 2011Â (2011-06-06)"
Singing Adams	Everybody Friends Now	"Indie, pop"	0	4Â AprilÂ 2011Â (2011-04-04)
Pyrrhon	An Excellent Servant But a Terrible Master	"Technical death metal, mathcore"	0	"SeptemberÂ 2,Â 2011Â (2011-09-02)"
Dulce Maria	Extranjera - Primera Parte	"Pop, dance-pop, latin pop, Pop, dance-pop"	3	"NovemberÂ 9,Â 2010Â (2010-11-09)"
aTelecine	The Falcon and the Pod	Industrial music	0	"August 9, 2011"
Viva Brother	Famous First Words	"Britpop revival, alternative rock"	3	"August 1, 2011"
Joe Jonas	Fastlife	"Pop, electropop, R&B"	2	"OctoberÂ 11,Â 2011Â (2011-10-11)"
Fatoumata Diawara	Fatou	Folk music	0	"SeptemberÂ 19,Â 2011Â (2011-09-19)"
Austra	Feel It Break	"Synth-pop, electropop, dark wave"	3	"MayÂ 13,Â 2011Â (2011-05-13)"
Big Sean	Finally Famous	Hip hop	3	"June 28, 2011"
Christina Grimmie	Find Me	"Pop, pop rock"	2	"June 14, 2011"
Chris Crocker	The First Bite	"Dance, electronica, pop"	2	"March 19, 2011"
The Plot in You	First Born	Metalcore	1	"April 18, 2011"
CNBLUE	First Step	"Rock, Korean, Rock, Korean"	2	"March 21, 2011"
Jay Rock	Follow Me Home	"West coast hip hop, gangsta rap"	2	"JulyÂ 26,Â 2011Â (2011-07-26)"
Jamala	For Every Heart	"Pop, Soul, Jazz"	3	12-Apr-11
Torae	For the Record	East Coast hip hop	2	JanuaryÂ 2017Â (2017-01)
Romeo Santos	Formula Vol. 1	"Bachata, Latin pop, R&B"	6	"NovemberÂ 8,Â 2011Â (2011-11-08)"
Frankie Ballard	Frankie Ballard	Country	2	"MayÂ 24,Â 2011Â (2011-05-24)"
Dom Kennedy	From the Westside with Love II	Hip hop	0	"June 28, 2011"
The DC3	The Future Sound of Nostalgia	Rock	0	"September 1, 2011"
Alyssa Reid	The Game	"Pop, R&B, dance-pop"	3	"JuneÂ 21,Â 2011Â (2011-06-21)"
Bass Drum of Death	GB City	"Garage rock, noise rock, grunge, lo-fi"	0	"April 12, 2011"
Low Cut Connie	Get Out the Lotion	"Rock and roll, indie rock"	0	"JanuaryÂ 1,Â 2011Â (2011-01-01)"
Girls' Generation	Girls' Generation	"Pop, Japanese"	3	"JuneÂ 1,Â 2011Â (2011-06-01)"
Travis Barker	Give the Drummer Some	Rap rock	1	"March 15, 2011[1][2][3]"
Rustie	Glass Swords	Electronic	3	10-Oct-11
Saturnian Mist	Gnostikoi Ha-Shaitan	"Black metal, blackened death metal"	0	13-Dec-11
WU LYF	Go Tell Fire to the Mountain	"Indie rock, post-rock, art rock, English"	3	13Â JuneÂ 2011Â (2011-06-13)
DELS	GOB	"Hip Hop, Electronic"	4	02-May-11
Thundercat	The Golden Age of Apocalypse	Jazz	0	"AugustÂ 29,Â 2011Â (2011-08-29)"
Funeral Party	The Golden Age of Knowhere	"Alternative rock, dance-punk"	3	" January 21, 2011 (Digital)
 January 24, 2011
 January 28, 2011 (Physical)
 March 29, 2011"
Little Scream	The Golden Record	"Indie rock, art rock, folk, pop"	0	"April 11, 2011"
Tig Notaro	Good One	Stand-up comedy	0	"August 2, 2011"
Graham Alexander	Graham Alexander	"Pop, rock, funk, soul"	0	28Â DecemberÂ 2011Â (2011-12-28)
Saigon	The Greatest Story Never Told	Hip hop	4	"February 15, 2011"
Intergalactic Lovers	Greetings & Salutations	"Indie rock, alternative rock"	3	2011
Dinosaur Pile-Up	Growing Pains	"Alternative rock, post-grunge"	3	04-Oct-10
miwa	Guitarissimo	"J-pop, Pop Rock"	5	"AprilÂ 6,Â 2011Â (2011-04-06)"
Fallujah	The Harvest Wombs	"Technical death metal, progressive metal"	0	"NovemberÂ 22,Â 2011Â (2011-11-22)"
Skull Fist	Head of the Pack	Heavy metal	0	04-Aug-11
I Break Horses	Hearts	Rock	0	"AugustÂ 30,Â 2011Â (2011-08-30)"
Rebecca Ferguson	Heaven	"Soul, pop, blues, R&B"	6	5Â DecemberÂ 2011Â (2011-12-05)
The Unguided	Hell Frost	"Melodic death metal, Alternative metal, Metalcore, Power metal, Melodic death metal, metalcore"	3	"November 30, 2011"
Pistol Annies	Hell on Heels	Country	1	"AugustÂ 23,Â 2011Â (2011-08-23)"
Total Control	Henge Beat	"Post-punk, new wave, indie rock, garage rock"	0	07-Aug-11
Greyson Chance	Hold On 'til the Night	Pop rock	4	"August 2, 2011"
Holy Ghost!	Holy Ghost!	"Synthpop, nu-disco, indietronica, alternative dance"	4	"AprilÂ 1,Â 2011Â (2011-04-01)"
Kassidy	Hope St.	Alternative rock	0	23-May-11
I Am Giant	The Horrifying Truth	"Rock, Post-grunge"	3	01-Aug-11
The Standstills	The Human Element	"Rock, Blues, Alternative"	0	"January 21, 2011"
Frankie & The Heartstrings	Hunger	"Indie rock, indie pop"	5	 21 February 2011
Erin	Hunningolla	Pop	0	20-May-11
Hunter Hayes	Hunter Hayes	Country	5	"OctoberÂ 11,Â 2011Â (2011-10-11)"
Hurtsmile	Hurtsmile	hard rock	0	"February 11, 2011"
Times of Grace	The Hymn of a Broken Man	"Heavy metal, metalcore, post-rock"	1	"JanuaryÂ 18,Â 2011Â (2011-01-18)"
Speak	I Believe In Everything	"Rock, indie, synthpop, pop"	0	27Â September 2011
The City Harmonic	I Have a Dream (It Feels Like Home)	"Christian rock, Contemporary worship music, indie rock"	0	"OctoberÂ 18,Â 2011Â (2011-10-18)"
The Middle East	I Want That You Are Always Happy	"Indie folk, post-rock, ambient"	1	8Â AprilÂ 2011Â (2011-04-08)
Basement	I Wish I Could Stay Here	"Emo, post-hardcore, pop punk, melodic hardcore"	0	05-Jul-11
Pete Holmes	Impregnated With Wonder	Stand-up comedy	0	"November 8, 2011"
Erra	Impulse	"Metalcore, progressive metal"	0	"November 30, 2011"
Givers	In Light	Indie pop	0	"June 7, 2011"
Orjan Nilsen	In My Opinion	Trance	0	"January 1, 2011"
Symfonia	In Paradisum	Symphonic power metal	0	"March 25, 2011"
Little Comets	In Search of Elusive Little Comets	Indie rock	4	31-Jan-11
Nader Sadek	In the Flesh	Technical death metal	0	"May 16, 2011"
Clams Casino	Instrumentals	"Instrumental hip hop, electronic, illbient, glitchbeat, chillwave"	0	"MarchÂ 7,Â 2011Â (2011-03-07)"
3Ball MTY	Intentalo	Tribal	2	06-Dec-11
The Leisure Society	Into the Murky Water	Folk-pop	0	02-May-11
Stala & so.	It Is So.	"Hard rock, glam rock"	0	"February 16, 2011"
Pietro Lombardi	Jackpot	Pop	1	"
27 May 2011"
the JaneDear girls	the JaneDear girls	Country pop	3	"FebruaryÂ 1,Â 2011Â (2011-02-01)"
Jonny	Jonny	Indie pop	0	"AprilÂ 12,Â 2011Â (2011-04-12)"
I Fight Dragons	KABOOM!	"Electronic rock, chiptune, power pop"	4	"OctoberÂ 24,Â 2011Â (2011-10-24)"
Katie Waissel	Katie Waissel	"Rock, jazz, pop, folk, funk"	0	14-Mar-11
Cali Swag District	The Kickback	Hip hop	3	"July 12, 2011"
Nicole Scherzinger	Killer Love	"Pop, dance-pop, R&B"	5	"MarchÂ 18,Â 2011Â (2011-03-18)"
I Am Empire	Kings	"Alternative rock, Post-hardcore, Emo, Pop punk"	3	"JanuaryÂ 25,Â 2011Â (2011-01-25)"
Vampires Everywhere!	Kiss the Sun Goodbye	"Post-hardcore, horror punk, metalcore"	0	"May 17, 2011"
Benjamin Francis Leftwich	Last Smoke Before the Snowstorm	Alternative	4	03-Jul-11
Marsha Ambrosius	Late Nights & Early Mornings	"R&B, soul"	2	01-Mar-11
Alex Clare	The Lateness of the Hour	"Soul, alternative rock, dubstep, drum and bass, electronica"	4	"
8 July 2011"
Hugh Laurie	Let Them Talk	Blues	2	18Â AprilÂ 2011Â (2011-April-18) (France)
Irma	Letter to the Lord	Folk music	0	FebruaryÂ 2011Â (2011-02)
Matt Cardle	Letters	Pop rock	4	14Â OctoberÂ 2011Â (2011-10-14)
Birgit Bidder	The Life Home	"Indie pop, indie rock"	3	MarchÂ 2011Â (2011-03)
Clare Maguire	Light After Dark	"Pop, electropop, soul"	3	28 February 2011[1]
Mirrors	Lights and Offerings	Synthpop	4	28-Feb-11
Stephanie Cayo	Llegare	"Pop, adult contemporary, jazz"	3	25Â JuneÂ 2011Â (2011-06-25)
Zahara	Loliwe	Afro-soul	2	6Â SeptemberÂ 2011Â (2011-09-06)
Ab-Soul	Longterm Mentality	Hip hop	0	"April 5, 2011"
Brittany Hargest	Love All the Way	Rock	3	"September 27, 2011"
Christina Perri	Lovestrong	"Pop, power pop, pop rock, folk pop"	3	"May 10, 2011"
Jacob Yates and the Pearly Gate Lock Pickers	Luck	"Alternative rock, Rockabilly"	0	Jun-11
Go Radio	Lucky Street	"Pop rock, pop punk"	2	"March 1, 2011"
Mademoiselle Yulia	Mademoworld	"Electronica, J-Pop"	2	"SeptemberÂ 21,Â 2011Â (2011-09-21)"
Cerebral Bore	Maniacal Miscreation	Death metal	0	"4 April 2011 (Europe), 7 June 2011 (North America)[1]"
Mann	Mann's World	Hip hop	3	"July 25, 2011"
The Minutes	Marcata	"Garage, Rock, Blues"	6	20-May-11
Demonaz	March of the Norse	"Viking metal, black metal"	0	"1 April 2011 (EU), 17 May 2011 (US)[1]"
Marlon Roudette	Matter Fixed	Rap	4	" September 2, 2011
 March 19, 2012"
Penguin Cafe	A Matter of Life...	Chamber jazz	0	31-Jan-11
Matthew Morrison	Matthew Morrison	"Pop, adult contemporary"	2	"May 10, 2011"
Lisa Matassa	Me Time	"Country, Rock, Pop"	0	"MayÂ 31,Â 2011Â (2011-05-31)"
Can Bonomo	Meczup	"Jazz, pop, rock"	3	19 01 2011Â (19 01 2011)
Middle Brother	Middle Brother	"Folk rock, roots rock"	0	"MarchÂ 1,Â 2011Â (2011-03-01)"
Mikal Cronin	Mikal Cronin	"Indie rock, garage rock"	0	"SeptemberÂ 11,Â 2011Â (2011-09-11)"
Stephen Jerzak	Miles and Miles	Dance-pop	2	"June 14, 2011"
Mary Byrne	Mine & Yours	"Pop, rock"	1	28Â MarchÂ 2011Â (2011-03-28)
Jamie Woon	Mirrorwriting	Britpop	2	18-Apr-11
Eye Empire	Moment Of Impact	"Alternative metal, Hard rock"	0	"December 12, 2010 (Limited Edition Release)
September 14, 2011 (Physical and iTunes)"
Caligula's Horse	Moments from Ephemeral City	"Progressive metal, progressive rock"	0	"April 2, 2011"
Sainthood Reps	Monoculture	"Indie rock, post-hardcore"	3	"AugustÂ 9,Â 2011Â (2011-08-09)"
Monstercat	Monstercat 001 - Launch Week	"Dubstep, Electro house, Drum and Bass, Hardstyle"	0	7Â JulyÂ 2011Â (2011-07-07)
Charlene Soraia	Moonchild	"Pop, acoustic, folk"	2	21Â NovemberÂ 2011Â (2011-11-21)
JPM	Moonwalk	"Mandopop, Mandarin"	5	26Â AugustÂ 2011Â (2011-08-26)[1]
The Fudge	Morning Comes Again	"psychedelic rock, indie rock"	0	Oct-11
Mohombi	MoveMeant	"R&B, dancehall, reggae fusion"	5	"FebruaryÂ 28,Â 2011Â (2011-02-28)"
Seth MacFarlane	Music Is Better Than Words	"Swing, big band, vocal jazz, traditional pop"	2	"September 27, 2011 (US)
August 27, 2012 (Worldwide)"
BOY	Mutual Friends	Alternative rock	3	"September 2, 2011"
The Cinema	My Blood Is Full of Airplanes	Indie pop	4	"September 13, 2011"
Of Monsters and Men	My Head Is an Animal	"Indie folk, indie pop, indie rock"	4	"20 September 2011 (Icelandic release)
3 April 2012 (International release)"
David Carreira	n. 1 (No 1)	"Pop, dance music, hip hop, R&B, Portuguese, English, French"	1	"
17Â OctoberÂ 2011Â (2011-10-17)"
Naela	Naela	Pop rock	4	"
NovemberÂ 19,Â 2011Â (2011-11-19)"
Design the Skyline	Nevaeh	"Deathcore, metalcore, avant-garde metal"	2	"August 16, 2011"
Grouplove	Never Trust a Happy Song	Indie pop	4	"SeptemberÂ 5,Â 2011Â (2011-09-05)"
Iceage	New Brigade	"Post-punk, hardcore punk, noise rock, no wave"	0	"JanuaryÂ 7,Â 2011Â (2011-01-07)"
New Look	New Look	"Electropop, futurepop"	0	unknown
Lauri Ylonen	New World	Synthpop	3	30-Mar-11
Nick 13	Nick 13	"Americana, country"	0	"JuneÂ 7,Â 2011Â (2011-06-07)"
Cloak of Altering	The Night Comes Illuminated With Death	"Avant-garde metal, black metal"	0	"JuneÂ 27,Â 2011Â (2011-06-27)"
Dev	The Night the Sun Came Up	"Electropop, dance-pop"	3	"AugustÂ 31,Â 2011Â (2011-08-31)"
Charles Bradley	No Time for Dreaming	"Soul, funk"	2	"JanuaryÂ 25,Â 2011Â (2011-01-25)"
Bamboo Manalac	No Water No Moon	"Jazz, pop, rock"	4	"November 20, 2011"
Ed Sheeran	No. 5 Collaborations Project	Grime	0	07-Jan-11
Noel Gallagher's High Flying Birds	Noel Gallagher's High Flying Birds	Alternative rock	5	17Â OctoberÂ 2011Â (2011-10-17)
Ninja Sex Party	NSFW	"Comedy rock, synthpop"	8	"September 29, 2011"
Mindless Behavior	#1 Girl	"R&B, hip hop, pop, dance"	4	"September 20, 2011"
Office of Future Plans	Office of Future Plans	Punk rock	0	"November 21, 2011"
Katy B	On a Mission	"Dance, dubstep, UK garage, drum and bass, rave, UK funky, electronica, house, breakbeat, R&B"	6	01-Apr-11
Peter Furler	On Fire	"Contemporary Christian music, pop rock"	3	21-Jun-11
Blood of the Martyrs	Once More with Feeling	"Deathcore, symphonic metal"	0	"March 22, 2011[1]"
Tesseract	One	"Progressive metal, djent"	1	22-Mar-11
Jamie Grace	One Song at a Time	"Christian pop, R&B"	2	"September 20, 2011"
WATERS	Out In The Light	Indie rock	0	"September 9, 2011"
Matthewdavid	Outmind	Experimental	0	"AprilÂ 19,Â 2011Â (2011-04-19)"
Pascal & Pearce	Passport	"Electro house, progressive house, funky house, dubstep"	0	05-Sep-11
EMA	Past Life Martyred Saints	"Indie rock, noise pop, folk-noise"	4	"May 10, 2011"
Penguin Prison	Penguin Prison	"Synthpop, dance-pop, indietronica"	0	18Â OctoberÂ 2011Â (2011-10-18)
Natalia Kills	Perfectionist	"Dance-pop, synthpop, dark pop"	4	1Â AprilÂ 2011Â (2011-04-01)
Wayne Static	Pighammer	"Industrial metal, groove metal, nu metal, alternative metal"	1	"October 4, 2011"
f(x)	Pinocchio	"Kpop, dance-pop, electronica"	2	"AprilÂ 20,Â 2011Â (2011-04-20)"
Max Raptor	Portraits	Punk rock	3	 11 April 2011
The Jezabels	Prisoner	"Indie rock, alternative rock"	4	16-Sep-11
Thomas Giles	Pulse	"Alternative rock, experimental rock, electronic, acoustic"	0	"FebruaryÂ 1,Â 2011Â (2011-02-01)"
YuiKaori	Puppy	J-Pop	5	21-Sep-11
The Internet	Purple Naked Ladies	"Trip hop, hip hop soul, R&B"	4	"December 20, 2011"
MaYaN	Quarterpast	"Symphonic metal, Melodic death metal"	0	"May 20, 2011"
Quilt	Quilt	"Indie folk, psychedelic folk"	1	"November 8, 2011"
Yelawolf	Radioactive	Hip hop	2	"November 21, 2011"
Class Actress	Rapprocher	Synth-pop	0	"OctoberÂ 18,Â 2011Â (2011-10-18)"
Whitton	Rare Bird	Indie	0	"September 24, 2011"
Rebeldes	Rebeldes	"Pop, dance-pop, teen pop"	3	"SeptemberÂ 30,Â 2011Â (2011-09-30)"
Fallstar	Reconciler. Refiner. Igniter.	"Christian metal, metalcore"	0	"MarchÂ 29,Â 2011Â (2011-03-29)"
Dia Frampton	Red	"Indie pop, folk"	0	6Â DecemberÂ 2011Â (2011-12-06)
Reece Mastin	Reece Mastin	"Rock, pop"	1	09-Dec-11
Tedeschi Trucks Band	Revelator	"Rock, blues rock, blues, soul"	0	"June 7, 2011"
We Are Augustines	Rise Ye Sunken Ships	Indie rock	0	"June 6, 2011 (Digital Copy)
August 23, 2011 (Physical Copy)"
Deafheaven	Roads to Judah	"Blackgaze, black metal"	0	"AprilÂ 26,Â 2011Â (2011-04-26)"
Smoke DZA	Rolling Stoned	Hip hop	0	"August 30, 2011"
Ronan Parke	Ronan Parke	Pop	1	"
24Â OctoberÂ 2011Â (2011-10-24)"
Ronnie Dunn	Ronnie Dunn	"Country, Southern Rock"	3	"June 7, 2011"
Runner Runner	Runner Runner	"Pop rock, power pop"	3	"February 15, 2011"
Mr. Envi'	Rydaz Redemption	Southern hip hop	0	"August 23, 2011"
Ivi Adamou	San Ena Oniro	"Pop, dance-pop"	4	22-Jul-11
Alexandra Stan	Saxobeats	"Hi-NRG, dance, English, French"	4	29-Aug-11
SBTRKT	SBTRKT	"Electronic, future garage, dubstep, breakbeat, soul, UK garage"	4	"June 27, 2011"
Bewized	The Scorch of Rage	"Groove metal, Thrash metal, Progressive metal"	0	"AprilÂ 25,Â 2011Â (2011-04-25)"
Icon for Hire	Scripted	"Alternative metal, hard rock, electronic rock, pop punk"	5	"AugustÂ 23,Â 2011Â (2011-08-23)"
Kendrick Lamar	Section.80	Conscious hip hop	1	"JulyÂ 2,Â 2011Â (2011-07-02)"
Jessica 6	See the Light	"Dance, synthpop"	0	"May 10, 2011"
Seeker Lover Keeper	Seeker Lover Keeper	Indie rock	0	03-Jun-11
Selah Sue	Selah Sue	"R&B, neo-soul"	4	04-Mar-11
